ÈºÃû,ÈºÀà±ð,ÈºÈËÊý,ÏûÏ¢Êý,³íÃÜ¶È,ÐÔ±ð±È,Æ½¾ùÄêÁä,ÄêÁä²î,µØÓò¼¯ÖÐ¶È,ÊÖ»ú±ÈÀý,»á»°Êý,ÎÞ»ØÓ¦±ÈÀý,Ò¹ÁÄ±ÈÀý,Í¼Æ¬±ÈÀý
**»õ°×Òø,2,130,29,0.008944544,0.612903226,27.43298969,4.963593678,0.182692308,0.034482759,13,0.846153846,0.137931034,0.103448276
**º£»ª½¢×ÖÅÆ¼Ó¹¤6,2,61,58,0.063661202,0.830508475,29.74074074,5.302638006,0.821428571,0,51,0.960784314,0.155172414,0
**Éñ¿ÍÕ»,2,128,4,0.002706693,0.754098361,26.72631579,9.009284223,0.148514851,0.25,4,1,0.25,0.25
**ÔÆ¡°·ÛË¿¡±Èº,2,67,53,0.169606513,0.212121212,31.37931034,8.495084961,0.954545455,0.150943396,24,0.666666667,0.018867925,0.018867925
**»§¼¯½áµØ,2,316,439,0.006118143,0.792332268,37.43537415,10.00650675,0.114478114,0.004555809,90,0.655555556,0,0.031890661
121-121-1212121,2,83,4,0.039817808,0.554216867,27.65384615,5.045503007,0.2125,0,2,1,0,0
**²úÆ·ÏÖ»õÍ¶×Ê½»Á÷Èº,2,62,771,0.029878371,0.852459016,31.80701754,6.306328196,0.929824561,0.001297017,203,0.561576355,0.379533679,0.001297017
Octa,2,82,107,0.026046372,0.5,26.98529412,6.878125273,0.23943662,0,63,0.936507937,0.112149533,0.018691589
**ì§vip719,2,197,2343,0.009271729,0.468085106,36.79775281,8.987731682,0.497206704,0.002560819,199,0.472361809,0.005121639,0.005121639
**Î÷¹²ÇàÍÅÊÖ»ú±¨Èº1,2,88,6,0.021551724,0.659090909,28.64197531,3.762415306,0.918604651,0.166666667,5,0.8,0,0
**»ã»Æ½ðÊµÅÌ¡¶Ñò´å¡·,2,60,21987,0.077683616,0.75862069,28.7962963,5.907871803,0.224137931,0.075681084,479,0.340292276,0.130648241,0.078500932
**Éñ¿ÍÕ»,2,100,9244,0.006464646,0.670103093,26.40206186,7.744182777,0.14,0.016443098,200,0.655,0.131724213,0.178169624
**£É£Ð¹ÉÆ±¸ß¼¶½»Á÷Èº,2,243,15,0.004948475,0.916666667,33.2361809,4.777406782,0.306532663,0.466666667,10,0.8,0.066666667,0.2
**¹ÉÂÛ½ð,2,102,1,0.004562221,0.752475248,44.24390244,9.776229229,0.463414634,1,1,1,1,0
**È¨µÇ¼Ç,2,53,3,0.047169811,0.450980392,30.36,4.92243842,0.980769231,0,1,0,0,0
**·Ç·²¡¿¹ÉÆ±½»Á÷¶þÈº,2,92,2,0.006808409,0.820224719,30.5625,6.862659379,0.180722892,0.5,2,1,0,0
**É³Å©ÒµÍ¶×Ê,2,72,166,0.013106416,0.544117647,32.8125,9.777005868,0.957142857,0.042168675,23,0.47826087,0,0
**½çÌì¿Õ-É½¶«5Íþº£ÎÀ,2,87,13,0.01857792,0.821428571,23.86075949,3.275278236,0.414634146,0.153846154,9,0.888888889,0.461538462,0.076923077
**ÒÊ¼ÒÔ°,2,157,7206,0.014290381,0.647435897,26.45205479,4.599109788,0.768211921,0.614904246,355,0.445070423,0.231707317,0.030946434
**¹É»áÓÑ,2,66,42,0.003030303,0.516129032,34.89130435,8.531854024,0.152173913,0,34,0.970588235,0.023809524,0.047619048
**¿Í8Ì×ÏÖ×¨ÓÃ,2,116,90,0.01101949,0.619469027,26.5,5.248989121,0.228070175,0.033333333,67,0.895522388,0.088888889,0
**¼¶VIP¹ÉÆ±½»Á÷Èº,2,119,340,0.009329155,0.731092437,31.40384615,6.329903436,0.228571429,0,61,0.655737705,0,0
**²¨´óÑ§Éú¼Ò½ÌÈº8,2,181,60,0.010589319,0.38372093,21.74698795,1.723986509,0.898809524,0.066666667,18,0.888888889,0.161290323,0
**×½,2,638,22909,0.000730796,0.797427653,34.65730337,10.18501934,0.146422629,0.117202846,365,0.306849315,0.117570724,0.011087346
07BABYÓÃ»§µÚÒ»·þÎñÈº,2,102,357,0.055231994,0.36,28.95744681,4.455250055,0.851485149,0.137254902,79,0.417721519,0.098039216,0
**ÈÚÊÀ¼ÒÊµÕ½AAAÈº,2,270,1313,0.00139061,0.69348659,30.92063492,6.215192822,0.184313725,0.003808073,180,0.677777778,0.002267574,0.006092917
**ÉñÁªÃË,2,92,27161,0.022455805,0.943181818,20.23170732,6.367407062,0.702380952,0.243105924,647,0.28438949,0.219713716,0.005522624
**Ó°ÐÂÈË¼¯ÖÐ´ó±¾Óª,2,87,208,0.021251002,0.627906977,17.12195122,5.157022784,0.180722892,0.711538462,46,0.652173913,0.239215686,0.014423077
**ÃßÑ§Ôº2Èº,2,94,37,0.025394647,0.304347826,34.71428571,9.418284432,0.137931034,0,30,0.866666667,0.351351351,0.027027027
**Òø¶¥¼¶º°µ¥ÌåÑéÈº,2,86,579,0.017373461,0.75308642,25.8,4.908096552,0.302325581,0.269430052,115,0.626086957,0.101351351,0.005181347
**¾©ÓªÒµÔ±ÕÐÆ¸Èº-3,2,70,29,0.008074534,0.185714286,25.55384615,4.723202203,0.573529412,0.137931034,16,0.8125,0.096774194,0.034482759
**ÍûÕÇÍ£¾ãÀÖ²¿,2,129,169,0.012839147,0.666666667,30.85869565,6.960418406,0.204301075,0.01183432,63,0.777777778,0.00591716,0
**¾­¹ÉÆ±½»Á÷098Èº,2,108,3,0.008480443,0.700934579,29.6741573,6.932702638,0.166666667,0,2,1,0,0
**ÐÄÖ¾Ô¸ÍÅ¶Ó,2,86,238,0.040492476,0.30952381,39.4556962,12.15073834,0.892857143,0.109243697,52,0.692307692,0.176470588,0.046218487
**¹ÉÕÇÍ£»ùµØ¡ª¡ª02ÊÒ,2,255,100,0.001142504,0.788844622,34.61038961,6.374643718,0.106382979,0,45,0.822222222,0.037383178,0
**ÏßÅ£¹É¼¯ÖÐÓªD14,2,291,831,0.002429198,0.818181818,34.24418605,8.112488286,0.077220077,0,212,0.655660377,0.004778973,0
**Á÷Ø¼005,2,284,5732,0.002040512,0.814545455,26.48728814,7.847854577,0.092,0.011165387,420,0.773809524,0.137672308,0.200628053
**Áá,2,91,510,0.026251526,0.655555556,30.6,6.578396014,0.471264368,0.584313725,79,0.620253165,0.195729537,0.035294118
**ÅÜ²Æ¸»½»Á÷Èºz,2,386,1511,0.003633672,0.598425197,32.50153846,8.656033775,0.308139535,0.00198544,181,0.640883978,0.000661813,0.00198544
**ÏßÖ¸»Ó19²¿,2,386,634,0.001056456,0.632,36.61988304,7.387476521,0.175792507,0,215,0.720930233,0.0653789,0
**Íù½ðÀ´,2,75,10018,0.027567568,0.72,33.4516129,8.402529226,0.15942029,0.031942503,235,0.391489362,0.115780018,0.022160112
**¼ÓËø,2,92,53,0.049928333,0.736263736,33.8452381,9.793698226,0.186813187,0.075471698,29,0.862068966,0.132075472,0.075471698
**ÒÇÄ£ÌØ,2,68,2,0.058165057,0.779411765,24.77941176,3.386155152,1,0,1,1,0,0
tom»Æ½ð°×Òø·ÖÈº18,2,174,7,0.002757292,0.705202312,28.82876712,6.93152377,0.157894737,0,7,1,0.714285714,0
**¹ÉÂÛ½ð¹ÉÆ±½»Á÷Èº¢Û,2,282,1175,0.005388557,0.729927007,29.15983607,8.664220376,0.164179104,0.004255319,174,0.586206897,0.01907131,0.003404255
**¼þÖÆ×÷½»Á÷Èº,2,53,39,0.021044993,0.79245283,17.26530612,4.885528443,0.288461538,0,24,0.833333333,0.118644068,0
12½ì-CAD/MÈº£¨ÆÕ¸ß£©,2,53,987,0.322931785,0.692307692,20.01960784,1.731939818,1,0.404255319,135,0.437037037,0.21536906,0.047619048
**·åÊµÕ½½»Á÷BÈº,2,147,5,0.015935141,0.634482759,32.52991453,8.37433263,0.176,0.2,5,1,0,0.2
**ÄÏ½»ÓÑÖÐÐÄ--·å,2,54,1,0.153738644,0.528301887,22.76086957,1.491785953,0.333333333,0,1,1,0,0
**µºÐÅÓÃ¿¨ÒµÎñ½»Á÷Èº,2,491,6501,0.005303629,0.748400853,27.45786517,5.424758053,0.813471503,0.010767574,931,0.485499463,0.162307692,0.001076757
**ºÆ¡õ¹ÉÆ±ÊµÕ½VIP2,2,303,385,0.005343912,0.666666667,31.0411985,7.080211072,0.198529412,0.012987013,45,0.644444444,0.002604167,0.002597403
**Á÷,2,330,52,0.003472414,0.641104294,34.51785714,8.805824111,0.12585034,0.019230769,30,0.9,0.094339623,0.096153846
**Å£¹ÉÃâ·ÑÌåÑé½»Á÷2,2,225,218,0.002619048,0.651785714,30.45303867,7.27018084,0.173684211,0.004587156,41,0.902439024,0.004587156,0
**Æ±°×Òø½»Á÷Èº,2,67,7,0.018543645,0.698412698,30.50980392,8.848113899,0.327272727,0,6,1,0,0
**Æ±ÐÅÏ¢VIPÈº,2,319,417,0.004179728,0.662460568,33.89818182,7.976590543,0.272401434,0,174,0.632183908,0.004784689,0.035971223
**ÑôÊµÕ½·ÖÎöÈºC,2,271,1868,0.002801695,0.78358209,33.46641791,5.211460448,0.390334572,0.003211991,223,0.466367713,0.03622449,0.000535332
**ÌÆ»Æ½ð½»Á÷2Èº,2,346,9209,0.00452375,0.792397661,33.18950437,5.64929424,0.096209913,0.002063199,246,0.5,0.104173338,0.000977305
**´ºæäÕ¾¾ÍÒµÔ®ÖúÈº,2,69,80,0.03516624,0.264705882,35.68253968,9.216660892,0.984848485,0.15,33,0.787878788,0,0.025
5000wÓéÀÖÕÐÉÌ29Èº,2,61,2,0.008743169,0.508474576,25.3030303,4.379600428,0.242424242,0,1,1,0,0
**²©ÑïÆÚ»õÍ¶×ÊÈº48,2,76,1,0.009122807,0.837837838,31.5,7.314369419,0.149253731,0,1,1,0,0
**ÃË×Ü²¿¹ÉÆ±½»Á÷ÈºC,2,177,7610,0.003916281,0.76744186,36.23239437,13.17416673,0.327044025,0.045466491,216,0.268518519,0.025486075,0.024310118
**ÏßÅ£¹É¼¯ÖÐÓªC9,2,397,1055,0.000451619,0.755208333,35.90348525,7.244953031,0.098930481,0,259,0.525096525,0.015828678,0
**ÏàÌÆÀÏÊ¦¹ÉÆ±½»Á÷Èº,2,151,2,0.004768212,0.669014085,33.91428571,6.418892184,0.261682243,0,1,0,0,0
**×ÓÑôÍøÂçÓéÀÖ¾ãÀÖ²¿,2,54,15,0.036687631,0.461538462,18.25490196,3.047616473,0.307692308,0.533333333,5,0.6,0,0
**¼ÒÀÖÒµ,2,258,2625,0.004449069,0.614457831,30.54237288,6.458661335,0.909448819,0.169904762,208,0.495192308,0.024765478,0.011809524
loveö¦×Ð+ö¦ÃÃÈº,2,52,751,0.196832579,0.403846154,16,1.990171931,0.769230769,0.504660453,28,0.321428571,0.136898396,0.001331558
A¸»¹ó³¤ºë¹ÉÆ±ÐÅÏ¢7Èº,2,273,684,0.004080478,0.273062731,43.59259259,10.01576261,0.172131148,0.039473684,155,0.580645161,0.042328042,0.019005848
**ÛÚ³¤°²·ï¸Úµ­Ë®É£ÄÃ,2,216,2732,0.003703704,0.880382775,26.32820513,5.424065498,0.920560748,0.30124451,350,0.52,0.139662757,0.012445095
**Èµ¤ÎÊµÕ½·ÖÎö¢Ù,2,258,1224,0.004630049,0.797619048,39.156,9.844169036,0.202380952,0.008986928,193,0.512953368,0.035525321,0.014705882
**º£²«½ð--³´¹É½»Á÷4Èº,2,307,394,0.003906666,0.722222222,31.71760797,8.099258954,0.109271523,0.012690355,146,0.636986301,0.058333333,0
**Óê¹ÉÆ±½»Á÷Èº4-²©Ó®,2,208,319,0.003019324,0.714975845,33.53030303,4.008399125,0.242424242,0.012539185,98,0.948979592,0.00310559,0
**Ê÷ÁÖ1954ÁªÏµ541056771,2,306,19249,0.00355727,0.567567568,26.98039216,7.833621679,0.130952381,0,1148,0.511324042,0.186970752,0.015481324
**Âí½¨²Ö¹ÉÆ±½»Á÷Èº,2,155,887,0.006367826,0.735099338,35.40517241,5.956709414,0.220338983,0.003382187,153,0.797385621,0.010146561,0.001127396
**Æ±ºÚÂíÌåÑéÈº15,2,183,142,0.003873176,0.756906077,28.04819277,6.576525641,0.152941176,0.007042254,61,0.983606557,0,0
**´û×Ê±¾VIPÍ¶×ÊÈº,2,79,1071,0.057611165,0.684210526,28.47945205,6.38085662,0.506329114,0.056956116,321,0.457943925,0.090739008,0.239028945
**Î¬ÇþµÀÏúÊÛ²¿,2,77,180,0.161483254,0.909090909,29.66216216,4.300462034,0.394736842,0.144444444,42,0.714285714,0.145251397,0.011111111
**½ð»Æ½ðVIPÈººúÀÏÊ¦,2,62,751,0.053675304,0.68852459,41.30232558,13.60836761,0.936170213,0.043941411,328,0.536585366,0.206117021,0.007989348
**º­VIP¹ÉÆ±Í¶×Ê7Èº,2,186,111,0.001918047,0.694444444,36.51265823,11.14503769,0.0875,0.018018018,26,0.576923077,0.017699115,0
**¶¯¾Ö¼ÝÐ£,2,142,692,0.021875936,0.638297872,24.82733813,6.793911851,0.858156028,0.651734104,104,0.576923077,0.175792507,0.020231214
**½ðvipº°µ¥½»Á÷99Èº,2,72,1,0.029929577,0.458333333,29.17021277,4.741483514,0.82,0,1,1,0,1
**Ðñ-Å£¹ÉÖ±²¥¼ä¢Ù,2,193,507,0.000431779,0.832460733,35.55026455,9.148039512,0.089473684,0.003944773,150,0.78,0.03047619,0
**ÉúÈôÃÎ---·ÛË¿Èº,2,68,4835,0.056848112,0.76119403,28.234375,6.441424016,0.164179104,0.242399173,351,0.361823362,0.14444903,0.066597725
**ÏßÖ¸»Ó012²¿,2,299,660,0.000303024,0.722033898,35.14661654,7.14650184,0.082706767,0.001515152,181,0.679558011,0.015015015,0
**¶ÌÕÇÍ£ÁªÃËA²¿--¢ÙÊÒ,2,232,2132,0.008116883,0.696035242,31.22748815,7.415585154,0.165137615,0,144,0.513888889,0.000938086,0
**¼Ò·ÖÏí£¬¹²Ó®²Æ¸»£¡,2,64,175,0.030009921,0.75,34.73684211,10.99525626,0.741935484,0.131428571,56,0.785714286,0.044692737,0.097142857
**ËÕ´óÔ²ÒøÌ©,2,324,400,0.003812636,0.742946708,30.34751773,7.547002426,0.185964912,0.0125,120,0.608333333,0.3975,0.0125
**Ó°ÏÖ»õ°×Òø½»Á÷Èº,2,217,1057,0.008960573,0.695852535,32.91666667,6.780281869,0.404145078,0.003784295,234,0.363247863,0.030245747,0.009460738
**¹É¼¯ÖÐÓªºÚÂí²¿Âä255,2,285,1974,0.003953546,0.701438849,34.1372549,6.435866436,0.176470588,0,182,0.549450549,0.002513826,0
**¶·½ð²Æ¸»½»Á÷¢ÜÈº,2,231,1602,0.007095803,0.552631579,31.59550562,7.141773143,0.361809045,0.00062422,187,0.513368984,0.002496879,0
SUPER¡¢¡ó(^O^)girl¡¢¡óboy,2,86,3,0.035294118,0.416666667,18.2125,6.400573705,0.390243902,0.666666667,4,0.75,0.125,0
**ÊÖ·ÖÏíÈº,2,281,267,0.006456533,0.690909091,31.10769231,8.087736351,0.179104478,0.38576779,81,0.777777778,0.650557621,0.02247191
**_¸ßÕ½ÉóºËÈº,2,309,62790,0.02347329,0.95379538,26.21548822,5.548745954,0.527508091,0.020289855,509,0.208251473,0.179072978,0.073403408
**ÄÏ¶ÌÏßÅ£¹É½»Á÷2Èº,2,107,1228,0.011638159,0.586538462,32.13953488,5.37903508,0.318181818,0,176,0.590909091,0,0.002442997
**Æ±½»Á÷2013Èº,2,351,645,0.002498982,0.790229885,35.75766871,7.699066916,0.276276276,0.00620155,212,0.853773585,0.054794521,0.001550388
VIPÊµÕ½Å£¹ÉÖ±²¥¼ä,2,159,1185,0.006528143,0.746835443,32.27272727,6.379016664,0.148387097,0.002531646,219,0.757990868,0.002531646,0
**¶«²Æ¸»½»Á÷Èº,2,196,1332,0.007875458,0.520618557,30.47340426,6.269169335,0.612565445,0,201,0.432835821,0.023988006,0.001501502
**·½VIP¹ÉÆ±½»Á÷Èº,2,211,2221,0.004739336,0.726368159,36.953125,7.901271695,0.244791667,0.001350743,183,0.459016393,0.012556054,0.000900495
**½ðÊô,2,417,1873,0.001942677,0.571428571,28.07506702,6.667495103,0.234828496,0.034169781,211,0.488151659,0.192184154,0.016550988
**ÏßÅ£¹ÉÓª003,2,327,44,0.002767303,0.68125,34.98046875,7.105483782,0.1640625,0.113636364,42,0.952380952,0.14516129,0.090909091
K,2,82,3259,0.249924721,0.56097561,18.80487805,2.09202332,0.634146341,0.83062289,158,0.506329114,0.209593895,0.030070574
**Ó¢¡ªVIP¹ÉÆ±½»Á÷Èº5,2,238,832,0.006612772,0.709251101,31.00452489,7.466666642,0.208510638,0.019230769,159,0.704402516,0.009302326,0.001201923
**µ¶¡¢Ê¯Í·¡£²¼,2,101,209,0.12970297,0.631578947,15.75257732,4.196294212,0.949494949,0.626794258,74,0.594594595,0.34870317,0.028708134
**¹ÉÂÛ½ð½»Á÷ËÁÈº,2,279,831,0.00265594,0.589552239,29.4140625,6.881278206,0.290441176,0.010830325,192,0.666666667,0.006009615,0
**ÂíÊµÕ½½»Á÷Èº,2,173,1676,0.019626294,0.614906832,33.54362416,5.936445529,0.940789474,0,187,0.310160428,0.000596303,0.007159905
**¶ÌÅ£¹É½»Á÷Èº,2,109,689,0.008579681,0.556603774,34.40952381,4.528629012,0.371428571,0.01161103,152,0.671052632,0.008571429,0.002902758
**ÀÏÊ¦¡õ¹ÉÆ±½»Á÷BÈº,2,132,4,0.00271802,0.72519084,34.56730769,4.367195067,0.240384615,1,4,1,0.5,0
_½ð_µØ,2,392,74,0.00255102,0.685185185,30.28742515,7.88396523,0.188888889,0,47,0.978723404,0.067567568,0.108108108
**º£ÏÖ»õ°×ÒøÌÖÂÛÈº,2,335,1025,0.001885781,0.564516129,27.09278351,6.020724473,0.210526316,0.009756098,300,0.546666667,0.115121951,0.013658537
**ÒøÄ£Äâ,2,182,342,0.007831947,0.736263736,35.4,10.73348694,0.143712575,0.005847953,49,0.632653061,0.032163743,0.058479532
**Ðã¼ÎÔ°,3,73,2,0.010273973,0.579710145,27.5,9.04252406,0.406779661,0,2,1,1,0
**ÄÏ³Ç¶¼»ã3A»ãÜ°Ô°¡½,3,398,23624,0.008385758,0.524296675,30.08355091,5.754627238,0.903553299,0.280773789,601,0.364392679,0.098638593,0.016889604
**¹ãÜ°Ô·¡ïÒµÖ÷Èº¡¿¶þ,3,169,94,0.00711468,0.548192771,32.45774648,7.543884044,0.908496732,0.542553191,28,0.642857143,0.591397849,0.010638298
**ô¥ÖÐ»ª·»×ÏÔ°,3,90,87,0.024594257,0.298850575,35.08641975,7.66295809,0.964705882,0.287356322,21,0.428571429,0.068965517,0.034482759
**³ÇÑÅ¿¤ÒµÖ÷ÉçÇø,3,75,5,0.018018018,0.643835616,31.47457627,3.524038189,0.873015873,0.4,4,1,0.4,0
**¿¤Ã÷Öé×ÜÈº/½«½âÉ¢,3,92,23,0.021380793,0.682926829,28.62686567,5.276916278,0.764705882,0.304347826,14,0.928571429,0.347826087,0
**¾Å³ÇÊÐÒµÖ÷ÊµÃûÈº,3,257,4003,0.012113935,0.547619048,30.65020576,5.090646425,0.931451613,0.291031726,362,0.46961326,0.102659707,0.016737447
**ÌÚÉÌ¶¼ÒµÖ÷ÂÛÌ³,3,81,156,0.010802469,0.550724638,34.16981132,8.577583442,0.862068966,0.057692308,34,0.823529412,0.019230769,0
**²¿½¨²Ä¼Ò¾ÓÈº,3,122,29,0.012328953,0.735042735,30.225,8.021806218,0.4,0.034482759,24,0.958333333,0.137931034,0
EE¿µ³ÇÒµÖ÷Èº,3,96,21,0.018969298,0.580645161,33.11392405,7.723033676,0.841463415,0.142857143,17,0.882352941,0.047619048,0
**ÃÅÊéÏã¼ÑÔµ(ÒµÖ÷Èº),3,86,60,0.011491108,0.605263158,30.91071429,4.914543961,0.775862069,0.366666667,16,0.6875,0.1,0.016666667
**½­ÊÀ¼Í³ÇÒµÖ÷2Èº,3,91,20,0.007936508,0.525,30.86666667,6.114100279,0.769230769,0.15,15,1,0.2,0
**Ô·Ð¡Çø¹ºµØÒµÖ÷Èº,3,102,440,0.01786061,0.521276596,34.49367089,10.52047241,0.816091954,0.402272727,67,0.492537313,0.105747126,0.018181818
**Âí¼ÙÈÕÔªÀÏ»á,3,91,56,0.022100122,0.476744186,31.82278481,3.774529877,0.927710843,0.607142857,16,0.625,0.053571429,0.017857143
**ÑôÑô¹âÊÀ¼Í³ÇÒµÖ÷Èº,3,146,43,0.01369863,0.55862069,28.8627451,5.550197339,0.794392523,0.418604651,16,0.75,0.407407407,0
[ÊÀ²©ºëÔ·]ÒµÖ÷Ö®¼Ò,3,133,388,0.0156072,0.546153846,31.39344262,5.136748632,0.904761905,0.567010309,73,0.506849315,0.420103093,0.00257732
**´óÂ½ÉÏ¶«³Ç,3,104,740,0.023244959,0.549019608,32.05494505,5.865456031,0.924731183,0.27972973,51,0.549019608,0.025675676,0.004054054
**É³°®ÇÙº£°¶ÒµÖ÷Èº,3,246,3300,0.011232786,0.458333333,30.11538462,6.095092118,0.862385321,0.393333333,352,0.443181818,0.158562368,0.011818182
**¶û.º£Óï½­É½,3,58,104,0.013914096,0.431372549,29.46511628,4.824110171,0.76744186,0.432692308,31,0.677419355,0.278846154,0
**Ë®¼ÑÔ°ËÄÆÚ114·¿ÐÍ,3,52,6,0.016591252,0.674418605,34.55882353,9.293233391,0.823529412,0,4,1,0,0
**ÖÝÐÂÃ÷°ëµºÒµÖ÷Èº,3,273,9467,0.007191338,0.533834586,31.12396694,6.419328056,0.9609375,0.289109538,410,0.363414634,0.071541794,0.028097602
**°î¹âÃ÷ÊÀ¼Ò½»Á÷Èº,3,75,18,0.005045045,0.447761194,26.91666667,5.64886911,0.783783784,0.388888889,10,0.9,0,0
**ÌìµØ33ºÅÂ¥,3,68,1,0.021729587,0.540983607,30.64814815,2.688503697,0.833333333,0,1,1,0,0
**²¨¸ñÀ¼ÔÆÌìÒµÖ÷Èº,3,231,73,0.005910032,0.415384615,29.73684211,5.903541357,0.654320988,0.876712329,23,0.913043478,0.092307692,0
**¿µ¼ÒÔ°Ò»ÆÚÒµÖ÷Èº,3,414,1654,0.006901311,0.557544757,31.9,4.594872919,0.917127072,0.22853688,186,0.580645161,0.070112894,0.030229746
**ÁÖ»¨Ô°ÒµÖ÷Èº,3,84,29,0.013482501,0.485294118,31.81632653,6.720888757,0.698113208,0.068965517,9,0.888888889,0.724137931,0
**ÌÚ½ðºÉÔ·Ö®¼Ò2,3,187,73,0.010321431,0.542857143,32.12413793,6.871111699,0.894736842,0.575342466,46,0.804347826,0.171052632,0
**Ñî¾ÓÒµÖ÷Èº,3,102,17,0.008542031,0.630952381,30.72151899,4.130579721,0.9125,0.411764706,9,0.666666667,0.058823529,0
**²Ö¾ýÔÃºÀÍ¥Èº,3,130,17,0.013237925,0.420454545,29.50980392,8.621388244,0.641509434,0.588235294,7,1,0,0
**ºÏÐ¡ÖþÒµÖ÷¶þÈº,3,237,214,0.003879711,0.534562212,29.35428571,7.011840714,0.85326087,0.177570093,50,0.78,0.028436019,0
**Ñô»¨Ô°ÒµÖ÷×ÔÓÉÈº,3,151,390,0.007284768,0.610294118,27.29565217,4.939589691,0.816666667,0.105128205,52,0.826923077,0.035714286,0.002564103
**´ÍÁ¼Ô°--ÒµÖ÷(±±¾©),3,113,980,0.011773072,0.485436893,31.96875,5.229031788,0.886597938,0.125510204,118,0.372881356,0.037755102,0.007142857
**Àï¡¤Â¬¸¡¹«¹Ý,3,424,2069,0.004906552,0.604878049,31.41643059,6.271881741,0.841530055,0.221846303,213,0.530516432,0.133107454,0.001933301
**ÐÄÄñÈº,3,93,20489,0.096189808,0.494505495,34.75,8.809795684,0.909090909,0.228659281,607,0.285008237,0.258803747,0.036409781
**ÐË--¸ñÁÖÐ¡Õò¢ÚºÅÈº,3,181,143,0.014917127,0.612359551,31.59171598,5.555970403,0.906976744,0.265734266,32,0.53125,0,0
**³Ç¹«¹Ý¶þÆÚ,3,92,33,0.018275203,0.626506024,30.28985507,5.38139966,0.61971831,0.090909091,13,0.846153846,0.03030303,0
**ÍåÐ¡ÇøÒµÖ÷½»Á÷Èº,3,74,16,0.018326546,0.533333333,30.21276596,7.10689258,0.734693878,0.0625,14,0.928571429,0,0.125
**°²ÐÂÂÃ³ÇÒµÖ÷Èº,3,91,48,0.013064713,0.6,33.02564103,5.984969119,0.903614458,0.1875,18,0.722222222,0,0
**Òµ¡¤ÆÜ°¶,3,84,1,0.015347103,0.623376623,31.23880597,5.746094202,0.867647059,0,1,1,1,0
**ÑßÎïÒµ½»Á÷,3,73,65,0.005327245,0.607142857,30.23913043,7.97055664,0.48,0.015384615,46,0.913043478,0.107692308,0
**·á¼ÒÔ°,3,72,363,0.01486698,0.623188406,34.94117647,8.627729496,0.85915493,0.066115702,32,0.625,0.011019284,0.052341598
**»ËÐ¡ÕòÒµÖ÷Èº,3,59,34,0.029514904,0.655172414,31.18867925,4.841084409,0.735849057,0.441176471,4,0.5,0.117647059,0
**ÄÏÑô¹â100-G17ÒµÖ÷,3,83,34,0.015574493,0.567567568,32.1754386,6.759328335,0.890625,0.352941176,21,0.904761905,0.088235294,0
**Ê¨»ªÍ¥ÒµÖ÷½»Á÷Èº,3,95,16,0.019820829,0.626373626,28.63380282,7.242751474,0.921052632,0.25,12,0.916666667,0.1875,0
**Ê¿ÍþÒµÖ÷Ö®¼Ò,3,165,179,0.007501848,0.644736842,36.67741935,11.17424197,0.190839695,0.039106145,51,0.941176471,0.223463687,0
**·½ÍþÄáË¹ÒµÖ÷Èº,3,116,52,0.024587706,0.589285714,29.94382022,5.84511618,0.822916667,0.480769231,28,0.892857143,0.019230769,0.076923077
**µÏÃÀÀö¼ÒÔ°,3,89,463,0.023621042,0.662650602,29.54794521,5.795702461,0.851351351,0.410367171,43,0.627906977,0.025917927,0.002159827
**¿­¼ÑÔ·ÒµÖ÷Èº,3,63,29,0.035842294,0.65,35.18,7.865595972,0.925925926,0.172413793,16,0.8125,0.068965517,0
**·ã½õÉÐ-Ö÷ÒµÖ÷Èº,3,223,1879,0.007978831,0.589861751,31.07881773,6.175088566,0.888888889,0.171899947,163,0.435582822,0.029239766,0.006918574
**ÏØÏãËÌÑÅÔ·,3,184,241,0.0051378,0.643274854,32.29787234,8.013945895,0.866666667,0.232365145,83,0.746987952,0.210084034,0.024896266
**ÑôÖ®¼Ò,3,57,390,0.006892231,0.618181818,31,10.12521605,0.68627451,0.379487179,80,0.625,0.297435897,0.005128205
**Ðå×ðÆ·ÒµÖ÷,3,101,163,0.008811881,0.489795918,32.69411765,7.305152943,0.934065934,0.349693252,20,0.7,0.037037037,0.006134969
**Ü°³ÇÒµÖ÷Èº,3,130,74,0.010793083,0.624,33.19298246,7.768444032,0.915254237,0.216216216,31,0.709677419,0.175675676,0.027027027
**ÌìµØ2ÆÚ,3,72,128,0.009389671,0.482758621,34.14814815,6.410082935,0.796296296,0.3125,39,0.794871795,0.1171875,0
**½­¹ú¼Ê¡¤ÇàÄê³Ç,3,322,3262,0.007604342,0.559748428,30.43564356,6.128571579,0.869009585,0.298896383,290,0.468965517,0.191418138,0.012568976
**ÁúÔ·£¨ºèÁ¦£©ÒµÖ÷»á,3,78,2,0.01048951,0.510204082,30.93939394,3.39285697,0.685714286,0,1,1,0,0
**¹âÇå³¿ÒµÖ÷Èº,3,102,1429,0.03106193,0.615384615,31.48235294,7.795340637,0.954022989,0.082575227,103,0.524271845,0.047552448,0.043386984
